/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'left', None)
 -- forward : -5.16
 -- right : 0.11
 -- left : -6.97

('forward', 'green', 'right', 'left', None)
 -- None : -4.08
 -- forward : 2.10
 -- right : -0.06
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 1.17
 -- forward : -9.10
 -- right : 0.16
 -- left : -5.31

('right', 'green', None, None, 'right')
 -- None : -3.43
 -- forward : 0.09
 -- right : 2.08
 -- left : 0.13

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -30.04
 -- right : 0.07
 -- left : -19.76

('forward', 'green', None, None, 'forward')
 -- None : -5.38
 -- forward : 1.42
 -- right : 0.37
 -- left : 0.97

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -2.90
 -- forward : 0.43
 -- right : 1.30
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : -3.56
 -- forward : 0.56
 -- right : 0.00
 -- left : -14.37

('forward', 'red', 'left', None, None)
 -- None : 1.50
 -- forward : -9.56
 -- right : 0.92
 -- left : -10.06

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 1.48
 -- forward : -5.16
 -- right : 0.00
 -- left : -30.15

('right', 'red', 'left', 'left', 'left')
 -- None : 0.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 1.27
 -- forward : 0.00
 -- right : -0.05
 -- left : -4.97

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -4.12
 -- forward : 1.38
 -- right : 0.30
 -- left : 0.77

('right', 'red', 'left', 'forward', None)
 -- None : 1.89
 -- forward : -38.84
 -- right : -15.12
 -- left : -34.59

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.19
 -- forward : 2.01
 -- right : -0.07
 -- left : -14.45

('forward', 'red', None, None, 'right')
 -- None : 1.75
 -- forward : -8.55
 -- right : 0.50
 -- left : -8.96

('right', 'green', 'left', 'right', None)
 -- None : -0.12
 -- forward : 0.39
 -- right : 1.52
 -- left : -0.07

('right', 'green', None, 'right', 'right')
 -- None : -2.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.07

('right', 'green', 'right', 'right', 'forward')
 -- None : -2.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 1.34
 -- forward : -7.32
 -- right : 0.03
 -- left : -4.76

('right', 'green', None, None, 'forward')
 -- None : -4.98
 -- forward : 0.97
 -- right : 1.44
 -- left : 0.43

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -6.94
 -- right : 0.00
 -- left : -4.61

('forward', 'red', None, None, 'forward')
 -- None : 2.64
 -- forward : -39.39
 -- right : 1.08
 -- left : -38.63

('forward', 'green', 'left', 'forward', 'left')
 -- None : 1.11
 -- forward : 1.97
 -- right : 0.00
 -- left : 0.56

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.19
 -- right : 0.00
 -- left : -9.56

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -5.31
 -- right : 1.14
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : -4.04
 -- forward : 0.26
 -- right : -0.06
 -- left : 2.13

('left', 'red', None, 'left', None)
 -- None : 1.71
 -- forward : -10.30
 -- right : 1.15
 -- left : -10.03

('left', 'green', None, 'right', 'left')
 -- None : -2.73
 -- forward : 0.63
 -- right : 0.18
 -- left : 1.60

('left', 'red', None, 'right', 'forward')
 -- None : 1.67
 -- forward : 0.00
 -- right : -0.03
 -- left : -19.65

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.57

('right', 'red', 'forward', None, 'right')
 -- None : 0.58
 -- forward : -4.86
 -- right : 1.42
 -- left : -5.29

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.52
 -- forward : 0.00
 -- right : -15.27
 -- left : -30.19

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.17
 -- forward : -5.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 1.04
 -- right : 1.72
 -- left : -17.36

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.73
 -- right : 0.61
 -- left : 1.15

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.42
 -- right : 0.21
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 0.44
 -- forward : 0.13
 -- right : 0.91
 -- left : 1.64

('left', 'green', 'forward', None, 'forward')
 -- None : -4.20
 -- forward : 0.90
 -- right : 0.21
 -- left : -17.80

('left', 'red', 'left', 'left', None)
 -- None : 2.07
 -- forward : -8.39
 -- right : 0.90
 -- left : -7.32

('left', 'green', 'right', 'forward', 'left')
 -- None : -2.53
 -- forward : 0.46
 -- right : -0.04
 -- left : -9.67

('right', 'green', 'right', 'forward', 'forward')
 -- None : -2.26
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 2.05
 -- forward : -9.91
 -- right : 0.44
 -- left : -10.34

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : -4.87
 -- forward : 0.49
 -- right : 1.42
 -- left : 0.74

('left', 'green', None, 'forward', None)
 -- None : -5.58
 -- forward : 0.12
 -- right : 0.64
 -- left : 1.53

('left', 'red', 'left', None, None)
 -- None : 1.43
 -- forward : -10.04
 -- right : 0.70
 -- left : -10.62

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -5.12
 -- right : 0.76
 -- left : -30.60

('right', 'red', None, None, 'left')
 -- None : 1.36
 -- forward : -10.08
 -- right : 1.85
 -- left : -9.98

('left', 'green', 'forward', None, 'right')
 -- None : -2.62
 -- forward : 0.23
 -- right : 1.05
 -- left : -15.30

('forward', 'green', 'left', None, 'forward')
 -- None : 0.41
 -- forward : 0.46
 -- right : 0.42
 -- left : 0.32

('right', 'red', 'forward', 'left', None)
 -- None : 1.88
 -- forward : -7.36
 -- right : 0.68
 -- left : -8.65

('forward', 'green', 'forward', 'right', 'right')
 -- None : -2.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.64
 -- forward : -29.79
 -- right : -10.38
 -- left : -19.52

('left', 'green', 'forward', 'left', 'left')
 -- None : -2.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.73
 -- forward : -5.38
 -- right : 1.92
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : -2.84
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.94
 -- forward : -20.43
 -- right : -9.91
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.24
 -- forward : 0.00
 -- right : -10.27
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -17.68
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : -0.01
 -- forward : -0.16
 -- right : 2.24
 -- left : 0.47

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.47
 -- forward : -20.21
 -- right : -10.04
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.85
 -- forward : -19.87
 -- right : 0.00
 -- left : -29.58

('right', 'green', 'forward', 'left', 'forward')
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : -4.05
 -- forward : 0.89
 -- right : 1.28
 -- left : 0.75

('right', 'green', None, 'left', 'left')
 -- None : -2.48
 -- forward : 0.54
 -- right : 0.65
 -- left : 0.15

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 1.25
 -- right : 0.38
 -- left : -10.08

('right', 'green', None, 'right', None)
 -- None : -3.49
 -- forward : 0.74
 -- right : 2.10
 -- left : 0.76

('right', 'red', None, 'forward', 'forward')
 -- None : 1.36
 -- forward : -29.70
 -- right : -15.40
 -- left : -36.97

('forward', 'red', 'left', None, 'left')
 -- None : 1.83
 -- forward : -8.30
 -- right : 0.57
 -- left : -10.03

('right', 'green', 'right', 'forward', 'right')
 -- None : -2.54
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 2.39
 -- forward : -37.29
 -- right : -19.67
 -- left : -39.93

('forward', 'red', None, 'right', 'left')
 -- None : 1.92
 -- forward : -7.00
 -- right : 0.00
 -- left : -7.20

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.42

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -4.67
 -- forward : 0.51
 -- right : 0.79
 -- left : -19.48

('right', 'green', None, 'right', 'forward')
 -- None : -3.41
 -- forward : 1.30
 -- right : 0.00
 -- left : 0.46

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : -9.73

('left', 'green', None, 'forward', 'right')
 -- None : -2.75
 -- forward : 0.02
 -- right : -0.19
 -- left : 0.97

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.93
 -- forward : -29.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : -5.01
 -- forward : 1.39
 -- right : 0.62
 -- left : 1.13

('forward', 'green', None, 'left', 'right')
 -- None : -2.92
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.46
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.64
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.73
 -- forward : -4.98
 -- right : -0.09
 -- left : -7.51

('left', 'red', 'left', None, 'left')
 -- None : 1.86
 -- forward : -9.64
 -- right : 0.38
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.39
 -- right : 1.05
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 0.52
 -- forward : -9.07
 -- right : 0.17
 -- left : -4.74

('left', 'red', 'left', 'right', 'left')
 -- None : 1.40
 -- forward : -7.61
 -- right : -0.15
 -- left : -5.37

('forward', 'green', None, None, None)
 -- None : -5.14
 -- forward : 2.04
 -- right : 0.62
 -- left : 0.33

('left', 'red', None, None, 'right')
 -- None : 1.75
 -- forward : -9.61
 -- right : 0.73
 -- left : -9.54

('forward', 'red', 'right', 'right', None)
 -- None : 0.94
 -- forward : -4.88
 -- right : -0.01
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : -3.27
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 1.81
 -- forward : -9.54
 -- right : 1.06
 -- left : -8.82

('right', 'red', 'forward', 'right', 'forward')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 2.15
 -- forward : -38.35
 -- right : -17.96
 -- left : -35.21

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 1.30
 -- forward : -9.97
 -- right : 1.92
 -- left : -8.95

('right', 'green', 'forward', None, 'left')
 -- None : -2.36
 -- forward : 0.11
 -- right : 1.54
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 1.50
 -- forward : -5.03
 -- right : 1.62
 -- left : -4.86

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 2.14
 -- forward : -7.88
 -- right : 1.00
 -- left : -8.93

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.90

('left', 'red', 'forward', None, 'right')
 -- None : 2.01
 -- forward : 0.00
 -- right : 0.74
 -- left : -7.47

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.50
 -- forward : 2.20
 -- right : 1.23
 -- left : 0.93

('right', 'red', 'left', None, None)
 -- None : 1.71
 -- forward : -9.81
 -- right : 1.75
 -- left : -10.33

('left', 'red', 'forward', 'left', None)
 -- None : 1.60
 -- forward : -4.99
 -- right : 0.83
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.93
 -- forward : -19.74
 -- right : 0.00
 -- left : -35.62

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.57
 -- forward : -20.17
 -- right : -9.65
 -- left : -29.57

('right', 'green', 'left', 'right', 'right')
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

